job_label,instance_id,lemma,k,ranking_mode,orig_trace_len,min_trace_len,orig_trace,min_trace
campaign_r1_task16_structured,9,lemma1_chain_monotone,5,adv_bias,220,9,"s1,s4,s5,s3,s0,s2,s1,s4,s1,s5,s1,s2,s4,s0,s5,s3,s1,s2,s4,s2,s0,s2,s5,s1,s0,s3,s4,s2,s5,s1,s5,s0,s5,s2,s0,s4,s1,s3,s5,s2,s0,s2,s4,s2,s2,s5,s4,s0,s1,s3,s2,s5,s2,s4,s2,s3,s1,s5,s4,s2,s0,s3,s1,s3,s5,s3,s1,s4,s2,s5,s3,s0,s1,s4,s1,s2,s1,s3,s4,s1,s2,s5,s0,s3,s4,s3,s1,s3,s0,s3,s1,s2,s4,s5,s0,s3,s0,s1,s0,s4,s0,s3,s5,s2,s1,s4,s0,s4,s3,s4,s4,s5,s3,s2,s1,s0,s4,s5,s4,s3,s4,s0,s1,s2,s5,s4,s3,s0,s1,s0,s2,s0,s3,s5,s4,s1,s0,s2,s3,s5,s3,s4,s3,s3,s2,s1,s4,s5,s0,s3,s2,s3,s1,s3,s5,s1,s3,s2,s4,s0,s5,s1,s5,s3,s5,s2,s0,s5,s1,s4,s3,s2,s0,s2,s5,s2,s3,s5,s0,s1,s4,s2,s3,s5,s3,s0,s3,s1,s0,s5,s4,s2,s3,s1,s0,s1,s5,s1,s0,s5,s4,s1,s2,s3,s0,s5,s0,s4,s0,s2,s3,s0,s5,s4,s1,s2,s3,s2,s0,s2","s2,s3,s0,s5,s4,s1,s3,s0,s2"
campaign_r1_task16_structured,9,lemma1_chain_monotone,5,adv_bias,220,9,"s1,s4,s5,s3,s0,s2,s1,s4,s1,s5,s1,s2,s4,s0,s5,s3,s1,s2,s4,s2,s0,s2,s5,s1,s0,s3,s4,s2,s5,s1,s5,s0,s5,s2,s0,s4,s1,s3,s5,s2,s0,s2,s4,s2,s2,s5,s4,s0,s1,s3,s2,s5,s2,s4,s2,s3,s1,s5,s4,s2,s0,s3,s1,s3,s5,s3,s1,s4,s2,s5,s3,s0,s1,s4,s1,s2,s1,s3,s4,s1,s2,s5,s0,s3,s4,s3,s1,s3,s0,s3,s1,s2,s4,s5,s0,s3,s0,s1,s0,s4,s0,s3,s5,s2,s1,s4,s0,s4,s3,s4,s4,s5,s3,s2,s1,s0,s4,s5,s4,s3,s4,s0,s1,s2,s5,s4,s3,s0,s1,s0,s2,s0,s3,s5,s4,s1,s0,s2,s3,s5,s3,s4,s3,s3,s2,s1,s4,s5,s0,s3,s2,s3,s1,s3,s5,s1,s3,s2,s4,s0,s5,s1,s5,s3,s5,s2,s0,s5,s1,s4,s3,s2,s0,s2,s5,s2,s3,s5,s0,s1,s4,s2,s3,s5,s3,s0,s3,s1,s0,s5,s4,s2,s3,s1,s0,s1,s5,s1,s0,s5,s4,s1,s2,s3,s0,s5,s0,s4,s0,s2,s3,s0,s5,s4,s1,s2,s3,s2,s0,s2","s2,s3,s0,s5,s4,s1,s3,s0,s2"
campaign_r1_task16_structured,9,lemma1_chain_monotone,5,adv_bias,220,9,"s1,s4,s5,s3,s0,s2,s1,s4,s1,s5,s1,s2,s4,s0,s5,s3,s1,s2,s4,s2,s0,s2,s5,s1,s0,s3,s4,s2,s5,s1,s5,s0,s5,s2,s0,s4,s1,s3,s5,s2,s0,s2,s4,s2,s2,s5,s4,s0,s1,s3,s2,s5,s2,s4,s2,s3,s1,s5,s4,s2,s0,s3,s1,s3,s5,s3,s1,s4,s2,s5,s3,s0,s1,s4,s1,s2,s1,s3,s4,s1,s2,s5,s0,s3,s4,s3,s1,s3,s0,s3,s1,s2,s4,s5,s0,s3,s0,s1,s0,s4,s0,s3,s5,s2,s1,s4,s0,s4,s3,s4,s4,s5,s3,s2,s1,s0,s4,s5,s4,s3,s4,s0,s1,s2,s5,s4,s3,s0,s1,s0,s2,s0,s3,s5,s4,s1,s0,s2,s3,s5,s3,s4,s3,s3,s2,s1,s4,s5,s0,s3,s2,s3,s1,s3,s5,s1,s3,s2,s4,s0,s5,s1,s5,s3,s5,s2,s0,s5,s1,s4,s3,s2,s0,s2,s5,s2,s3,s5,s0,s1,s4,s2,s3,s5,s3,s0,s3,s1,s0,s5,s4,s2,s3,s1,s0,s1,s5,s1,s0,s5,s4,s1,s2,s3,s0,s5,s0,s4,s0,s2,s3,s0,s5,s4,s1,s2,s3,s2,s0,s2","s2,s3,s0,s5,s4,s1,s3,s0,s2"
campaign_r1_task16_structured,15,lemma1_chain_monotone,3,adv_bias,189,7,"s1,s0,s3,s2,s1,s0,s1,s3,s1,s2,s0,s3,s1,s2,s0,s2,s3,s2,s0,s1,s3,s2,s0,s1,s0,s3,s0,s1,s2,s0,s3,s1,s2,s1,s0,s1,s1,s3,s0,s2,s1,s3,s1,s0,s1,s0,s1,s2,s3,s0,s1,s0,s2,s0,s1,s3,s2,s0,s1,s3,s1,s2,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s3,s2,s0,s1,s3,s1,s2,s1,s3,s1,s0,s2,s3,s1,s3,s0,s3,s3,s0,s1,s2,s3,s0,s3,s1,s3,s2,s1,s3,s0,s2,s1,s2,s3,s2,s2,s1,s3,s0,s2,s1,s2,s3,s2,s1,s2,s3,s0,s1,s2,s1,s3,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s3,s0,s2,s1,s3,s1,s0,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s0,s1,s3,s2,s0,s1,s0,s3,s0,s2,s3,s0,s1,s2,s3,s2,s0,s2,s0,s3,s2,s1,s0,s3,s0,s2,s0,s2,s1,s3,s0,s2,s1,s2,s3,s2","s1,s0,s2,s3,s0,s1,s2"
campaign_r1_task16_structured,15,lemma1_chain_monotone,3,adv_bias,189,7,"s1,s0,s3,s2,s1,s0,s1,s3,s1,s2,s0,s3,s1,s2,s0,s2,s3,s2,s0,s1,s3,s2,s0,s1,s0,s3,s0,s1,s2,s0,s3,s1,s2,s1,s0,s1,s1,s3,s0,s2,s1,s3,s1,s0,s1,s0,s1,s2,s3,s0,s1,s0,s2,s0,s1,s3,s2,s0,s1,s3,s1,s2,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s3,s2,s0,s1,s3,s1,s2,s1,s3,s1,s0,s2,s3,s1,s3,s0,s3,s3,s0,s1,s2,s3,s0,s3,s1,s3,s2,s1,s3,s0,s2,s1,s2,s3,s2,s2,s1,s3,s0,s2,s1,s2,s3,s2,s1,s2,s3,s0,s1,s2,s1,s3,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s3,s0,s2,s1,s3,s1,s0,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s0,s1,s3,s2,s0,s1,s0,s3,s0,s2,s3,s0,s1,s2,s3,s2,s0,s2,s0,s3,s2,s1,s0,s3,s0,s2,s0,s2,s1,s3,s0,s2,s1,s2,s3,s2","s1,s0,s2,s3,s0,s1,s2"
campaign_r1_task16_structured,15,lemma1_chain_monotone,3,adv_bias,189,7,"s1,s0,s3,s2,s1,s0,s1,s3,s1,s2,s0,s3,s1,s2,s0,s2,s3,s2,s0,s1,s3,s2,s0,s1,s0,s3,s0,s1,s2,s0,s3,s1,s2,s1,s0,s1,s1,s3,s0,s2,s1,s3,s1,s0,s1,s0,s1,s2,s3,s0,s1,s0,s2,s0,s1,s3,s2,s0,s1,s3,s1,s2,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s3,s2,s0,s1,s3,s1,s2,s1,s3,s1,s0,s2,s3,s1,s3,s0,s3,s3,s0,s1,s2,s3,s0,s3,s1,s3,s2,s1,s3,s0,s2,s1,s2,s3,s2,s2,s1,s3,s0,s2,s1,s2,s3,s2,s1,s2,s3,s0,s1,s2,s1,s3,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s3,s0,s2,s1,s3,s1,s0,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s0,s1,s3,s2,s0,s1,s0,s3,s0,s2,s3,s0,s1,s2,s3,s2,s0,s2,s0,s3,s2,s1,s0,s3,s0,s2,s0,s2,s1,s3,s0,s2,s1,s2,s3,s2","s1,s0,s2,s3,s0,s1,s2"
campaign_r1_task16_structured,15,lemma1_chain_monotone,3,adv_bias,189,7,"s1,s0,s3,s2,s1,s0,s1,s3,s1,s2,s0,s3,s1,s2,s0,s2,s3,s2,s0,s1,s3,s2,s0,s1,s0,s3,s0,s1,s2,s0,s3,s1,s2,s1,s0,s1,s1,s3,s0,s2,s1,s3,s1,s0,s1,s0,s1,s2,s3,s0,s1,s0,s2,s0,s1,s3,s2,s0,s1,s3,s1,s2,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s3,s2,s0,s1,s3,s1,s2,s1,s3,s1,s0,s2,s3,s1,s3,s0,s3,s3,s0,s1,s2,s3,s0,s3,s1,s3,s2,s1,s3,s0,s2,s1,s2,s3,s2,s2,s1,s3,s0,s2,s1,s2,s3,s2,s1,s2,s3,s0,s1,s2,s1,s3,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s3,s0,s2,s1,s3,s1,s0,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s0,s1,s3,s2,s0,s1,s0,s3,s0,s2,s3,s0,s1,s2,s3,s2,s0,s2,s0,s3,s2,s1,s0,s3,s0,s2,s0,s2,s1,s3,s0,s2,s1,s2,s3,s2","s1,s0,s2,s3,s0,s1,s2"
campaign_r1_task16_structured,15,lemma1_chain_monotone,3,adv_bias,189,7,"s1,s0,s3,s2,s1,s0,s1,s3,s1,s2,s0,s3,s1,s2,s0,s2,s3,s2,s0,s1,s3,s2,s0,s1,s0,s3,s0,s1,s2,s0,s3,s1,s2,s1,s0,s1,s1,s3,s0,s2,s1,s3,s1,s0,s1,s0,s1,s2,s3,s0,s1,s0,s2,s0,s1,s3,s2,s0,s1,s3,s1,s2,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s3,s2,s0,s1,s3,s1,s2,s1,s3,s1,s0,s2,s3,s1,s3,s0,s3,s3,s0,s1,s2,s3,s0,s3,s1,s3,s2,s1,s3,s0,s2,s1,s2,s3,s2,s2,s1,s3,s0,s2,s1,s2,s3,s2,s1,s2,s3,s0,s1,s2,s1,s3,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s3,s0,s2,s1,s3,s1,s0,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s0,s1,s3,s2,s0,s1,s0,s3,s0,s2,s3,s0,s1,s2,s3,s2,s0,s2,s0,s3,s2,s1,s0,s3,s0,s2,s0,s2,s1,s3,s0,s2,s1,s2,s3,s2","s1,s0,s2,s3,s0,s1,s2"
campaign_r1_task16_structured,15,lemma1_chain_monotone,3,adv_bias,189,7,"s1,s0,s3,s2,s1,s0,s1,s3,s1,s2,s0,s3,s1,s2,s0,s2,s3,s2,s0,s1,s3,s2,s0,s1,s0,s3,s0,s1,s2,s0,s3,s1,s2,s1,s0,s1,s1,s3,s0,s2,s1,s3,s1,s0,s1,s0,s1,s2,s3,s0,s1,s0,s2,s0,s1,s3,s2,s0,s1,s3,s1,s2,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s3,s2,s0,s1,s3,s1,s2,s1,s3,s1,s0,s2,s3,s1,s3,s0,s3,s3,s0,s1,s2,s3,s0,s3,s1,s3,s2,s1,s3,s0,s2,s1,s2,s3,s2,s2,s1,s3,s0,s2,s1,s2,s3,s2,s1,s2,s3,s0,s1,s2,s1,s3,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s3,s0,s2,s1,s3,s1,s0,s1,s3,s0,s2,s1,s3,s0,s3,s2,s3,s0,s1,s3,s2,s0,s1,s0,s3,s0,s2,s3,s0,s1,s2,s3,s2,s0,s2,s0,s3,s2,s1,s0,s3,s0,s2,s0,s2,s1,s3,s0,s2,s1,s2,s3,s2","s1,s0,s2,s3,s0,s1,s2"
campaign_r1_task16_structured,20,lemma1_chain_monotone,3,adv_bias,108,8,"s3,s0,s1,s2,s3,s0,s3,s1,s3,s2,s3,s0,s1,s2,s3,s2,s0,s2,s1,s3,s0,s2,s1,s3,s1,s0,s1,s0,s3,s2,s1,s0,s3,s0,s2,s0,s0,s2,s1,s3,s0,s2,s0,s1,s0,s2,s0,s3,s1,s2,s0,s2,s3,s2,s1,s2,s3,s0,s1,s2,s1,s3,s1,s2,s3,s0,s1,s2,s3,s2,s0,s2,s0,s2,s1,s3,s0,s2,s0,s1,s0,s0,s3,s1,s2,s0,s3,s0,s1,s0,s2,s3,s0,s1,s2,s3,s2,s0,s2,s2,s1,s0,s3,s2,s1,s2,s0,s2","s3,s2,s0,s1,s3,s1,s2,s0"
campaign_r1_task16_structured,20,lemma1_chain_monotone,3,adv_bias,108,8,"s3,s0,s1,s2,s3,s0,s3,s1,s3,s2,s3,s0,s1,s2,s3,s2,s0,s2,s1,s3,s0,s2,s1,s3,s1,s0,s1,s0,s3,s2,s1,s0,s3,s0,s2,s0,s0,s2,s1,s3,s0,s2,s0,s1,s0,s2,s0,s3,s1,s2,s0,s2,s3,s2,s1,s2,s3,s0,s1,s2,s1,s3,s1,s2,s3,s0,s1,s2,s3,s2,s0,s2,s0,s2,s1,s3,s0,s2,s0,s1,s0,s0,s3,s1,s2,s0,s3,s0,s1,s0,s2,s3,s0,s1,s2,s3,s2,s0,s2,s2,s1,s0,s3,s2,s1,s2,s0,s2","s3,s2,s0,s1,s3,s1,s2,s0"
campaign_r1_task16_structured,20,lemma1_chain_monotone,3,adv_bias,108,8,"s3,s0,s1,s2,s3,s0,s3,s1,s3,s2,s3,s0,s1,s2,s3,s2,s0,s2,s1,s3,s0,s2,s1,s3,s1,s0,s1,s0,s3,s2,s1,s0,s3,s0,s2,s0,s0,s2,s1,s3,s0,s2,s0,s1,s0,s2,s0,s3,s1,s2,s0,s2,s3,s2,s1,s2,s3,s0,s1,s2,s1,s3,s1,s2,s3,s0,s1,s2,s3,s2,s0,s2,s0,s2,s1,s3,s0,s2,s0,s1,s0,s0,s3,s1,s2,s0,s3,s0,s1,s0,s2,s3,s0,s1,s2,s3,s2,s0,s2,s2,s1,s0,s3,s2,s1,s2,s0,s2","s3,s2,s0,s1,s3,s1,s2,s0"
campaign_r1_task16_structured,20,lemma1_chain_monotone,3,adv_bias,108,8,"s3,s0,s1,s2,s3,s0,s3,s1,s3,s2,s3,s0,s1,s2,s3,s2,s0,s2,s1,s3,s0,s2,s1,s3,s1,s0,s1,s0,s3,s2,s1,s0,s3,s0,s2,s0,s0,s2,s1,s3,s0,s2,s0,s1,s0,s2,s0,s3,s1,s2,s0,s2,s3,s2,s1,s2,s3,s0,s1,s2,s1,s3,s1,s2,s3,s0,s1,s2,s3,s2,s0,s2,s0,s2,s1,s3,s0,s2,s0,s1,s0,s0,s3,s1,s2,s0,s3,s0,s1,s0,s2,s3,s0,s1,s2,s3,s2,s0,s2,s2,s1,s0,s3,s2,s1,s2,s0,s2","s3,s2,s0,s1,s3,s1,s2,s0"
campaign_r1_task16_structured,20,lemma1_chain_monotone,3,adv_bias,108,8,"s3,s0,s1,s2,s3,s0,s3,s1,s3,s2,s3,s0,s1,s2,s3,s2,s0,s2,s1,s3,s0,s2,s1,s3,s1,s0,s1,s0,s3,s2,s1,s0,s3,s0,s2,s0,s0,s2,s1,s3,s0,s2,s0,s1,s0,s2,s0,s3,s1,s2,s0,s2,s3,s2,s1,s2,s3,s0,s1,s2,s1,s3,s1,s2,s3,s0,s1,s2,s3,s2,s0,s2,s0,s2,s1,s3,s0,s2,s0,s1,s0,s0,s3,s1,s2,s0,s3,s0,s1,s0,s2,s3,s0,s1,s2,s3,s2,s0,s2,s2,s1,s0,s3,s2,s1,s2,s0,s2","s3,s2,s0,s1,s3,s1,s2,s0"
campaign_r1_task16_structured,20,lemma1_chain_monotone,3,adv_bias,108,8,"s3,s0,s1,s2,s3,s0,s3,s1,s3,s2,s3,s0,s1,s2,s3,s2,s0,s2,s1,s3,s0,s2,s1,s3,s1,s0,s1,s0,s3,s2,s1,s0,s3,s0,s2,s0,s0,s2,s1,s3,s0,s2,s0,s1,s0,s2,s0,s3,s1,s2,s0,s2,s3,s2,s1,s2,s3,s0,s1,s2,s1,s3,s1,s2,s3,s0,s1,s2,s3,s2,s0,s2,s0,s2,s1,s3,s0,s2,s0,s1,s0,s0,s3,s1,s2,s0,s3,s0,s1,s0,s2,s3,s0,s1,s2,s3,s2,s0,s2,s2,s1,s0,s3,s2,s1,s2,s0,s2","s3,s2,s0,s1,s3,s1,s2,s0"
campaign_r1_task16_structured,20,lemma1_chain_monotone,3,adv_bias,108,8,"s3,s0,s1,s2,s3,s0,s3,s1,s3,s2,s3,s0,s1,s2,s3,s2,s0,s2,s1,s3,s0,s2,s1,s3,s1,s0,s1,s0,s3,s2,s1,s0,s3,s0,s2,s0,s0,s2,s1,s3,s0,s2,s0,s1,s0,s2,s0,s3,s1,s2,s0,s2,s3,s2,s1,s2,s3,s0,s1,s2,s1,s3,s1,s2,s3,s0,s1,s2,s3,s2,s0,s2,s0,s2,s1,s3,s0,s2,s0,s1,s0,s0,s3,s1,s2,s0,s3,s0,s1,s0,s2,s3,s0,s1,s2,s3,s2,s0,s2,s2,s1,s0,s3,s2,s1,s2,s0,s2","s3,s2,s0,s1,s3,s1,s2,s0"
campaign_r1_task16_structured,25,lemma1_chain_monotone,6,adv_bias,108,10,"s5,s6,s3,s1,s4,s2,s0,s5,s6,s5,s3,s5,s4,s5,s3,s1,s6,s0,s2,s4,s5,s4,s3,s4,s2,s6,s3,s1,s5,s0,s4,s2,s6,s2,s3,s2,s2,s6,s5,s4,s1,s3,s0,s2,s6,s2,s5,s2,s0,s1,s2,s4,s5,s6,s3,s0,s1,s0,s2,s0,s1,s5,s6,s4,s2,s0,s3,s1,s5,s1,s6,s1,s4,s2,s3,s1,s5,s6,s0,s4,s2,s4,s3,s4,s3,s6,s4,s5,s1,s0,s2,s3,s6,s3,s4,s3,s6,s2,s5,s3,s0,s1,s4,s6,s2,s6,s5,s6","s6,s2,s5,s3,s0,s1,s4,s2,s5,s6"
campaign_r1_task16_structured,25,lemma1_chain_monotone,6,adv_bias,108,10,"s5,s6,s3,s1,s4,s2,s0,s5,s6,s5,s3,s5,s4,s5,s3,s1,s6,s0,s2,s4,s5,s4,s3,s4,s2,s6,s3,s1,s5,s0,s4,s2,s6,s2,s3,s2,s2,s6,s5,s4,s1,s3,s0,s2,s6,s2,s5,s2,s0,s1,s2,s4,s5,s6,s3,s0,s1,s0,s2,s0,s1,s5,s6,s4,s2,s0,s3,s1,s5,s1,s6,s1,s4,s2,s3,s1,s5,s6,s0,s4,s2,s4,s3,s4,s3,s6,s4,s5,s1,s0,s2,s3,s6,s3,s4,s3,s6,s2,s5,s3,s0,s1,s4,s6,s2,s6,s5,s6","s6,s2,s5,s3,s0,s1,s4,s2,s5,s6"
campaign_r1_task16_structured,25,lemma1_chain_monotone,6,adv_bias,108,10,"s5,s6,s3,s1,s4,s2,s0,s5,s6,s5,s3,s5,s4,s5,s3,s1,s6,s0,s2,s4,s5,s4,s3,s4,s2,s6,s3,s1,s5,s0,s4,s2,s6,s2,s3,s2,s2,s6,s5,s4,s1,s3,s0,s2,s6,s2,s5,s2,s0,s1,s2,s4,s5,s6,s3,s0,s1,s0,s2,s0,s1,s5,s6,s4,s2,s0,s3,s1,s5,s1,s6,s1,s4,s2,s3,s1,s5,s6,s0,s4,s2,s4,s3,s4,s3,s6,s4,s5,s1,s0,s2,s3,s6,s3,s4,s3,s6,s2,s5,s3,s0,s1,s4,s6,s2,s6,s5,s6","s6,s2,s5,s3,s0,s1,s4,s2,s5,s6"
campaign_r1_task16_structured,25,lemma1_chain_monotone,6,adv_bias,108,10,"s5,s6,s3,s1,s4,s2,s0,s5,s6,s5,s3,s5,s4,s5,s3,s1,s6,s0,s2,s4,s5,s4,s3,s4,s2,s6,s3,s1,s5,s0,s4,s2,s6,s2,s3,s2,s2,s6,s5,s4,s1,s3,s0,s2,s6,s2,s5,s2,s0,s1,s2,s4,s5,s6,s3,s0,s1,s0,s2,s0,s1,s5,s6,s4,s2,s0,s3,s1,s5,s1,s6,s1,s4,s2,s3,s1,s5,s6,s0,s4,s2,s4,s3,s4,s3,s6,s4,s5,s1,s0,s2,s3,s6,s3,s4,s3,s6,s2,s5,s3,s0,s1,s4,s6,s2,s6,s5,s6","s6,s2,s5,s3,s0,s1,s4,s2,s5,s6"
campaign_r1_task16_structured,29,lemma1_chain_monotone,5,adv_bias,88,9,"s5,s0,s1,s2,s3,s4,s5,s0,s5,s1,s5,s3,s4,s1,s5,s0,s2,s3,s4,s3,s1,s3,s4,s1,s2,s0,s5,s3,s4,s1,s4,s2,s4,s1,s2,s0,s4,s5,s3,s1,s2,s1,s0,s1,s1,s4,s3,s0,s5,s2,s1,s4,s1,s3,s1,s4,s2,s3,s5,s1,s0,s4,s2,s4,s3,s4,s2,s5,s0,s4,s3,s1,s2,s5,s2,s0,s2,s1,s5,s4,s0,s2,s3,s1,s5,s1,s4,s1","s1,s5,s4,s0,s2,s3,s5,s1,s4"
campaign_r1_task16_structured,29,lemma1_chain_monotone,5,adv_bias,88,9,"s5,s0,s1,s2,s3,s4,s5,s0,s5,s1,s5,s3,s4,s1,s5,s0,s2,s3,s4,s3,s1,s3,s4,s1,s2,s0,s5,s3,s4,s1,s4,s2,s4,s1,s2,s0,s4,s5,s3,s1,s2,s1,s0,s1,s1,s4,s3,s0,s5,s2,s1,s4,s1,s3,s1,s4,s2,s3,s5,s1,s0,s4,s2,s4,s3,s4,s2,s5,s0,s4,s3,s1,s2,s5,s2,s0,s2,s1,s5,s4,s0,s2,s3,s1,s5,s1,s4,s1","s1,s5,s4,s0,s2,s3,s5,s1,s4"
campaign_r1_task16_structured,29,lemma1_chain_monotone,5,adv_bias,88,9,"s5,s0,s1,s2,s3,s4,s5,s0,s5,s1,s5,s3,s4,s1,s5,s0,s2,s3,s4,s3,s1,s3,s4,s1,s2,s0,s5,s3,s4,s1,s4,s2,s4,s1,s2,s0,s4,s5,s3,s1,s2,s1,s0,s1,s1,s4,s3,s0,s5,s2,s1,s4,s1,s3,s1,s4,s2,s3,s5,s1,s0,s4,s2,s4,s3,s4,s2,s5,s0,s4,s3,s1,s2,s5,s2,s0,s2,s1,s5,s4,s0,s2,s3,s1,s5,s1,s4,s1","s1,s5,s4,s0,s2,s3,s5,s1,s4"
campaign_r1_task16_structured,39,lemma1_chain_monotone,3,adv_bias,171,7,"s3,s0,s1,s2,s3,s0,s3,s1,s3,s0,s3,s1,s2,s0,s3,s0,s1,s0,s3,s2,s1,s0,s3,s2,s3,s1,s3,s1,s2,s3,s0,s1,s2,s1,s3,s1,s2,s3,s0,s1,s2,s3,s2,s0,s2,s2,s1,s0,s3,s2,s1,s2,s0,s2,s3,s2,s0,s1,s3,s2,s3,s0,s3,s2,s1,s3,s0,s2,s1,s2,s3,s2,s3,s2,s1,s0,s3,s2,s3,s1,s3,s1,s0,s3,s2,s1,s0,s1,s3,s1,s0,s3,s1,s2,s0,s3,s0,s1,s0,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s2,s3,s0,s1,s2,s1,s3,s1,s1,s2,s0,s3,s1,s2,s1,s0,s1,s1,s0,s3,s2,s1,s0,s1,s3,s1,s1,s0,s3,s2,s1,s0,s1,s3,s1,s2,s3,s1,s0,s2,s3,s2,s1,s2,s0,s2,s1,s3,s0,s2,s0,s1,s0,s2,s1,s0,s3,s2,s1,s2,s0,s2","s2,s1,s0,s3,s2,s1,s0"
campaign_r1_task16_structured,39,lemma1_chain_monotone,3,adv_bias,171,7,"s3,s0,s1,s2,s3,s0,s3,s1,s3,s0,s3,s1,s2,s0,s3,s0,s1,s0,s3,s2,s1,s0,s3,s2,s3,s1,s3,s1,s2,s3,s0,s1,s2,s1,s3,s1,s2,s3,s0,s1,s2,s3,s2,s0,s2,s2,s1,s0,s3,s2,s1,s2,s0,s2,s3,s2,s0,s1,s3,s2,s3,s0,s3,s2,s1,s3,s0,s2,s1,s2,s3,s2,s3,s2,s1,s0,s3,s2,s3,s1,s3,s1,s0,s3,s2,s1,s0,s1,s3,s1,s0,s3,s1,s2,s0,s3,s0,s1,s0,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s2,s3,s0,s1,s2,s1,s3,s1,s1,s2,s0,s3,s1,s2,s1,s0,s1,s1,s0,s3,s2,s1,s0,s1,s3,s1,s1,s0,s3,s2,s1,s0,s1,s3,s1,s2,s3,s1,s0,s2,s3,s2,s1,s2,s0,s2,s1,s3,s0,s2,s0,s1,s0,s2,s1,s0,s3,s2,s1,s2,s0,s2","s2,s1,s0,s3,s2,s1,s0"
campaign_r1_task16_structured,39,lemma1_chain_monotone,3,adv_bias,171,7,"s3,s0,s1,s2,s3,s0,s3,s1,s3,s0,s3,s1,s2,s0,s3,s0,s1,s0,s3,s2,s1,s0,s3,s2,s3,s1,s3,s1,s2,s3,s0,s1,s2,s1,s3,s1,s2,s3,s0,s1,s2,s3,s2,s0,s2,s2,s1,s0,s3,s2,s1,s2,s0,s2,s3,s2,s0,s1,s3,s2,s3,s0,s3,s2,s1,s3,s0,s2,s1,s2,s3,s2,s3,s2,s1,s0,s3,s2,s3,s1,s3,s1,s0,s3,s2,s1,s0,s1,s3,s1,s0,s3,s1,s2,s0,s3,s0,s1,s0,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s2,s3,s0,s1,s2,s1,s3,s1,s1,s2,s0,s3,s1,s2,s1,s0,s1,s1,s0,s3,s2,s1,s0,s1,s3,s1,s1,s0,s3,s2,s1,s0,s1,s3,s1,s2,s3,s1,s0,s2,s3,s2,s1,s2,s0,s2,s1,s3,s0,s2,s0,s1,s0,s2,s1,s0,s3,s2,s1,s2,s0,s2","s2,s1,s0,s3,s2,s1,s0"
campaign_r1_task16_structured,39,lemma1_chain_monotone,3,adv_bias,171,7,"s3,s0,s1,s2,s3,s0,s3,s1,s3,s0,s3,s1,s2,s0,s3,s0,s1,s0,s3,s2,s1,s0,s3,s2,s3,s1,s3,s1,s2,s3,s0,s1,s2,s1,s3,s1,s2,s3,s0,s1,s2,s3,s2,s0,s2,s2,s1,s0,s3,s2,s1,s2,s0,s2,s3,s2,s0,s1,s3,s2,s3,s0,s3,s2,s1,s3,s0,s2,s1,s2,s3,s2,s3,s2,s1,s0,s3,s2,s3,s1,s3,s1,s0,s3,s2,s1,s0,s1,s3,s1,s0,s3,s1,s2,s0,s3,s0,s1,s0,s3,s0,s2,s1,s3,s0,s3,s2,s3,s1,s2,s3,s0,s1,s2,s1,s3,s1,s1,s2,s0,s3,s1,s2,s1,s0,s1,s1,s0,s3,s2,s1,s0,s1,s3,s1,s1,s0,s3,s2,s1,s0,s1,s3,s1,s2,s3,s1,s0,s2,s3,s2,s1,s2,s0,s2,s1,s3,s0,s2,s0,s1,s0,s2,s1,s0,s3,s2,s1,s2,s0,s2","s2,s1,s0,s3,s2,s1,s0"
